Babel==2.9.1  # https://github.com/python-babel/babel
boto3==1.24.3  # https://github.com/boto/boto3
celery==4.4.0  # https://github.com/celery/celery
celery_once==3.0.1  # https://github.com/cameronmaske/celery-once
Faker==12.0.1  # Only can use this version where `_get_provider_class` required by mixer. https://github.com/joke2k/faker/blob/v12.0.1/faker/factory.py
grpcio==1.46.3  # https://github.com/grpc/grpc
gunicorn==20.1.0  # https://github.com/benoitc/gunicorn
inflect==6.0.2  # https://github.com/jaraco/inflect
mixer==7.2.0  # https://github.com/klen/mixer
model-bakery==1.6.0  # https://github.com/model-bakers/model_bakery
money==1.3.0  # https://github.com/carlospalol/money
numpy==1.19.5  # https://github.com/numpy/numpy
openpyxl==3.0.10  # https://foss.heptapod.net/openpyxl/openpyxl
pandas==1.1.5  # https://github.com/pandas-dev/pandas
pdfkit==0.6.1  # https://github.com/JazzCore/python-pdfkit
phonenumbers==8.12.49  # https://github.com/daviddrysdale/python-phonenumbers
pipdeptree==2.2.1  # https://github.com/naiquevin/pipdeptree
psycopg2-binary==2.8.6  # https://github.com/psycopg/psycopg2
PyExcelerate==0.8.0  # https://github.com/kz26/PyExcelerate
py-moneyed==2.0  # https://github.com/py-moneyed/py-moneyed
pymongo==3.12.0  # https://github.com/mongodb/mongo-python-driver
pyotp==2.6.0  # https://github.com/pyauth/pyotp
PyPDF2==2.11.1 # https://github.com/py-pdf/PyPDF2
python-magic==0.4.27  # https://github.com/ahupp/python-magic
pyxero==0.9.3  # https://github.com/freakboy3742/pyxero
reportlab==3.6.6  # Required by xhtml2pdf
requests-aws4auth==1.1.1  # https://github.com/tedder/requests-aws4auth
schwifty==2022.4.2  # To validate IBAN or BIC number. https://github.com/mdomke/schwifty
sentry-sdk==1.5.12  # https://github.com/getsentry/sentry-python
simplegeneric==0.8.1
stripe==2.60.0  # https://github.com/stripe/stripe-python
twilio==6.41.0  # https://github.com/twilio/twilio-python/
WeasyPrint==52.5  # https://github.com/Kozea/WeasyPrint
Whoosh==2.7.4  # http://bitbucket.org/mchaput/whoosh
XlsxWriter==1.2.8  # https://github.com/jmcnamara/XlsxWriter
xmltodict==0.12.0  # https://github.com/martinblech/xmltodict
zeep==4.1.0
business-rules==1.0.1  # https://github.com/venmo/business-rules
six==1.16.0  # https://github.com/benjaminp/six
grequests==0.6.0  # https://github.com/kennethreitz/grequests
requests-oauthlib==1.3.1  # https://github.com/requests/requests-oauthlib
xlrd==2.0.1  # https://xlrd.readthedocs.io/en/latest/ - Required by pandas.read_excel

# Django
# ------------------------------------------------------------------------------
Django==3.2.15
django-admin-sortable2==1.0.4  # https://github.com/jrief/django-admin-sortable2
django-celery-beat==2.2.0  # https://github.com/celery/django-celery-beat
django-clamd==0.4.0  # https://github.com/vstoykov/django-clamd
django-codemirror2==0.2  # https://github.com/sk1p/django-codemirror2
django-compressor==2.4.1  # https://github.com/django-compressor/django-compressor
django-cors-headers==3.11.0  # https://github.com/adamchainz/django-cors-headers
django-debug-toolbar-template-timings==0.9  # https://github.com/orf/django-debug-toolbar-template-timings
django-easy-pdf==0.1.1  # https://github.com/nigma/django-easy-pdf
django-elasticsearch-dsl==7.1.4  # https://github.com/django-es/django-elasticsearch-dsl
django-extensions==3.1.3  # https://github.com/django-extensions/django-extensions
django-filter==2.4.0  # https://github.com/carltongibson/django-filter
django-guardian==2.4.0  # https://github.com/django-guardian/django-guardian
django-haystack==3.2.1  # https://github.com/django-haystack/django-haystack
django-inbound-email==0.13  # https://github.com/yunojuno-archive/django-inbound-email
django-money==3.0.0  # https://github.com/django-money/django-money
django-mptt==0.13.4  # https://github.com/django-mptt/django-mptt
django-oauth-toolkit==1.5.0  # https://github.com/jazzband/django-oauth-toolkit
# django-post-office==3.3.0  # https://github.com/ui/django-post_office
django-redis==5.0.0  # https://github.com/jazzband/django-redis
django-report-builder==6.4.2  # https://gitlab.com/burke-software/django-report-builder
django-reversion==3.0.7  # https://github.com/etianen/django-reversion
django-session-security==2.6.6  # https://github.com/yourlabs/django-session-security
django-silk==4.1.0  # https://github.com/jazzband/django-silk
django-storages==1.11.1  # https://github.com/jschneier/django-storages
django-tracking2==0.5.0  # https://github.com/bruth/django-tracking2
django-treebeard==4.5.1  # https://github.com/django-treebeard/django-treebeard/
django-two-factor-auth[phonenumbers]==1.13.1  # https://github.com/jazzband/django-two-factor-auth
django-tz-detect==0.2.9  # https://github.com/adamcharnock/django-tz-detect
django-webpack-loader==0.7.0  # https://github.com/django-webpack/django-webpack-loader
django-allauth==0.47.0  # https://github.com/pennersr/django-allauth
django-anymail[all]==8.5  # https://github.com/anymail/django-anymail
django-ses==3.1.0  # * https://github.com/django-ses/django-ses

# Django REST Framework
# ------------------------------------------------------------------------------
djangorestframework==3.12.4  # https://github.com/encode/django-rest-framework
djangorestframework-camel-case==1.2.0  # https://github.com/vbabiy/djangorestframework-camel-case
djangorestframework-jwt==1.11.0  # https://github.com/jpadilla/django-rest-framework-jwt
djangorestframework-link-header-pagination==0.1.1  # https://github.com/tbeadle/django-rest-framework-link-header-pagination
drf-yasg==1.20.0  # https://github.com/axnsan12/drf-yasg
drfpasswordless==1.5.7  # https://github.com/aaronn/django-rest-framework-passwordless
drf-flex-fields==0.9.8  # https://github.com/rsinger86/drf-flex-fields
